Line,Day,Feeder passage,FF passage,RNA conc. (ng/ul) From extraction,RIN,RNA ext. date,RNA ext. date dummy var(categorical),Person who extracted RNA,Person who extracted dummy var (categorical),Round of Extraction (categorical),1ug (ul),H2O (ul),Differentiation Batch,Differentiation Batch as dummy var (Categorical),Library Batch,well #,date harvested,time harvested,total confluence when harvested (as percent)?,confluence at day 0 (as percent),Beating on day of collection Y-1 N-0,first day beating was noted,% beating when harvested?,avg. day this line started beating,day this well started beating,"Networks+Stringy (0- none noted, 1--thin, 2- chunky, if no adjective-1)","flash freezing (LN2-0, EtOH-1)","Sheets vs. clumps (0-no notes, 1- clumps, 2- sheets, 3-both)","debris (0-none or not noted, 1-some, 2- lots)","cloudy (no-0, yes-1)","swirls/semi-circles/""background"" (not noted-0, noted-1)","collected after CO2 incident (very low CO2 for some time, not more than 18 hours, no-0, yes-1)",comments
18505,0,23,32,31,9.9,4/21/2017,0,Claudia,0,3,32.3,17.7,C,3,1,7,11/29/2016,9:15,90,N/A,0,8,0,7.625,N/A,0,0,0,0,0,1,0,"empty patches surround my confluent semi-circles, weird growth pattern"
18505,1,23,32,85,10,4/21/2017,0,Claudia,0,3,11.8,38.2,C,3,1,10,11/30/2016,9:12,60,N/A,0,8,0,7.625,N/A,1,0,0,1,0,0,0,large numbers of cells died off after Day 0 (more than other line have in the past). But it looks kind of networky so maybe its good
18505,2,23,32,36,10,4/21/2017,0,Claudia,0,3,27.8,22.2,C,3,1,3,12/1/2016,9:16,40,N/A,0,8,0,7.625,N/A,1,0,0,1,0,0,0,"stringy and networky. Some die off in the last 24 hours, but it mostly seems like the cells have clumped together more into strands resulting in the appearance of lower confluence"
18505,3,23,32,43,10,4/21/2017,0,Claudia,0,3,23.3,26.7,C,3,1,26,12/2/2016,9:15,25,N/A,0,8,0,7.625,N/A,1,0,1,0,0,0,0,stringy /clumpy. No other non-stringy or clumpy cells seem to have survived.
18505,4,23,32,42,10,4/21/2017,0,Claudia,0,3,23.8,26.2,C,3,1,17,12/3/2016,9:21,60,N/A,0,8,0,7.625,N/A,2,0,1,0,0,1,0,"still networky clumps, can see whih things would have started beating. Some ""background"""
18505,5,23,32,52,10,4/21/2017,0,Claudia,0,3,19.2,30.8,C,3,1,5,12/4/2016,9:15,50,N/A,0,8,0,7.625,N/A,0,0,1,0,1,1,0,"large globs with fuzzy edges and lots of ""background"" cells"
18505,6,23,32,62,10,4/21/2017,0,Claudia,0,3,16.1,33.9,C,3,1,31,12/5/2016,9:16,75,N/A,0,8,0,7.625,N/A,0,0,1,0,0,1,0,"both have blank patches. Clumps, background looks spiky"
18505,7,23,32,36,9.8,4/21/2017,0,Claudia,0,3,27.8,22.2,C,3,1,16,12/6/2016,9:25,90,N/A,0,8,0,7.625,N/A,0,0,1,0,0,1,0,large clumps with spiky background
18505,8,23,32,104,10,4/21/2017,0,Claudia,0,3,9.6,40.4,C,3,1,30,12/7/2016,9:45,85,N/A,1,8,60,7.625,7,0,0,0,0,0,0,0,even stuff that isnt beating looks mostly ready to beat
18505,9,23,32,14,10,4/21/2017,0,Claudia,0,3,50,0,C,3,1,24,12/8/2016,9:20,85,N/A,1,8,70,7.625,8,0,0,0,0,0,0,0,
18505,10,23,32,18,10,4/21/2017,0,Claudia,0,3,55.6,-5.6,C,3,1,19,12/9/2016,9:20,95,N/A,1,8,85,7.625,8,0,0,0,0,0,0,0,
18505,11,23,32,12,9.9,4/21/2017,0,Claudia,0,3,83.3,-33.3,C,3,1,14,12/10/2016,9:17,95,N/A,1,8,85,7.625,8,0,0,2,0,0,0,0,"sheets of cells with holes, waves of beating"
18505,12,23,32,44,9.3,5/1/2017,1,Reem,1,5,22.7,27.3,C,3,1,1,12/11/2016,9:15,85,N/A,1,8,85,7.625,8,1,0,0,0,0,0,0,very stringy compared to yesterday's (which was more sheet-like)
18505,13,23,32,32,9,5/1/2017,1,Reem,1,5,31.3,18.8,C,3,1,11,12/12/2016,9:20,85,N/A,1,8,90,7.625,7,1,0,0,0,0,0,0,"strong beating, very stringy"
18505,14,23,32,25,9.4,4/21/2017,0,Claudia,0,3,40,10,C,3,1,27,12/13/2016,9:23,95,N/A,1,8,90,7.625,8,0,0,1,1,0,0,0,"almost everything is beating. Lumps, small isolated patches of a few cellsÉeverything."
18505,15,23,32,53,9.6,5/1/2017,1,Reem,1,5,18.9,31.1,C,3,1,33,12/14/2016,9:11,90,N/A,1,8,95,7.625,7,0,0,0,0,0,0,0,
18511,0,15,38,55,9.8,4/21/2017,0,Reem,1,1,18.2,31.8,C,3,2,7,11/29/2016,9:15,95,N/A,0,7,0,7.667,N/A,0,0,0,0,0,0,0,
18511,1,15,38,87,10,4/21/2017,0,Reem,1,1,11.5,38.5,C,3,2,9,11/30/2016,9:12,80,N/A,0,7,0,7.667,N/A,0,0,0,1,0,0,0,lots of cells around the edge died between day 0 and collection time (about 21.5 hours)
18511,2,15,38,174,10,4/21/2017,0,Reem,1,1,5.7,44.3,C,3,2,3,12/1/2016,9:16,75,N/A,0,7,0,7.667,N/A,0,0,0,0,0,0,0,"dead around the edges, still a nice covering of the rest of the plate"
18511,3,15,38,56,10,4/21/2017,0,Reem,1,1,17.9,32.1,C,3,2,26,12/2/2016,9:15,65,N/A,0,7,0,7.667,N/A,1,0,1,0,0,0,0,less networky that other wells of this line. Clumps.
18511,4,15,38,28,10,4/21/2017,0,Reem,1,1,35.7,14.3,C,3,2,17,12/3/2016,9:21,50,N/A,0,7,0,7.667,N/A,0,0,1,2,0,0,0,still have lots dying off. There are clumps that look like they might have started beating
18511,5,15,38,40,9.9,4/21/2017,0,Reem,1,1,25,25,C,3,2,5,12/4/2016,9:15,60,N/A,0,7,0,7.667,N/A,0,0,1,0,0,0,0,"similar to 18505, but will smaller defined clumps and backgrund. In well 5 they clums loo stringier , globier in well 6"
18511,6,15,38,73,10,4/21/2017,0,Reem,1,1,13.7,36.3,C,3,2,31,12/5/2016,9:16,95,N/A,0,7,0,7.667,N/A,0,0,1,0,0,1,0,"small clumps, lots of background which may or may not have beat"
